
0.90024691358 --- {'classify__n_estimators': 78, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 10}
0.90024691358 --- {'classify__n_estimators': 62, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0089999999999999993, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 10}
0.90024691358 --- {'classify__n_estimators': 78, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 10}
0.90024691358 --- {'classify__n_estimators': 66, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 2, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 2, 'classify__max_depth': 12}
0.90024691358 --- {'classify__n_estimators': 62, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 2, 'classify__max_depth': 12}
0.90024691358 --- {'classify__n_estimators': 70, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 2, 'classify__max_depth': 12}
0.90024691358 --- {'classify__n_estimators': 62, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0069999999999999993, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 2, 'classify__max_depth': 12}
0.90024691358 --- {'classify__n_estimators': 66, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0069999999999999993, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 2, 'classify__max_depth': 12}
0.90024691358 --- {'classify__n_estimators': 74, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 2, 'classify__max_depth': 12}
0.90024691358 --- {'classify__n_estimators': 62, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 12}
0.90024691358 --- {'classify__n_estimators': 70, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0069999999999999993, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 12}
0.90024691358 --- {'classify__n_estimators': 74, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 12}
0.90024691358 --- {'classify__n_estimators': 62, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 2, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 12}
0.90024691358 --- {'classify__n_estimators': 66, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 2, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 12}
0.90024691358 --- {'classify__n_estimators': 70, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 2, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 2, 'classify__max_depth': 14}
0.90024691358 --- {'classify__n_estimators': 74, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 2, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 2, 'classify__max_depth': 14}
0.90024691358 --- {'classify__n_estimators': 62, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0069999999999999993, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 2, 'classify__max_depth': 14}
0.90024691358 --- {'classify__n_estimators': 66, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 2, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0089999999999999993, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 14}
0.90024691358 --- {'classify__n_estimators': 74, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 2, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0089999999999999993, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 14}
0.90024691358 --- {'classify__n_estimators': 74, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 14}
0.90024691358 --- {'classify__n_estimators': 62, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0069999999999999993, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 14}
0.90024691358 --- {'classify__n_estimators': 70, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 14}
0.90024691358 --- {'classify__n_estimators': 78, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 14}
0.90024691358 --- {'classify__n_estimators': 62, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0069999999999999993, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 14}
0.90024691358 --- {'classify__n_estimators': 62, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 2, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 14}
0.90024691358 --- {'classify__n_estimators': 62, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 2, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0089999999999999993, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 14}
0.90024691358 --- {'classify__n_estimators': 70, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 2, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 2, 'classify__max_depth': 16}
0.90024691358 --- {'classify__n_estimators': 70, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 2, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0069999999999999993, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 2, 'classify__max_depth': 16}
0.90024691358 --- {'classify__n_estimators': 78, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 2, 'classify__max_depth': 16}
0.90024691358 --- {'classify__n_estimators': 78, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 2, 'classify__max_depth': 16}
0.90024691358 --- {'classify__n_estimators': 78, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 2, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0069999999999999993, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 16}
0.90024691358 --- {'classify__n_estimators': 66, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 2, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0089999999999999993, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 16}
0.90024691358 --- {'classify__n_estimators': 62, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 16}
0.90024691358 --- {'classify__n_estimators': 62, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0069999999999999993, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 16}
0.90024691358 --- {'classify__n_estimators': 66, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 2, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0069999999999999993, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 16}
0.90024691358 --- {'classify__n_estimators': 66, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 16}
0.90024691358 --- {'classify__n_estimators': 66, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0069999999999999993, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 16}
0.90024691358 --- {'classify__n_estimators': 70, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 2, 'classify__max_depth': 18}
0.90024691358 --- {'classify__n_estimators': 78, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0069999999999999993, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 2, 'classify__max_depth': 18}
0.90024691358 --- {'classify__n_estimators': 74, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 2, 'classify__max_depth': 18}
0.90024691358 --- {'classify__n_estimators': 66, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0069999999999999993, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 2, 'classify__max_depth': 18}
0.90024691358 --- {'classify__n_estimators': 74, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0069999999999999993, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 2, 'classify__max_depth': 18}
0.90024691358 --- {'classify__n_estimators': 70, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 18}
0.90024691358 --- {'classify__n_estimators': 66, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 2, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 18}
0.90024691358 --- {'classify__n_estimators': 78, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 18}
0.90024691358 --- {'classify__n_estimators': 62, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0069999999999999993, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 18}
0.90024691358 --- {'classify__n_estimators': 66, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 18}
0.90024691358 --- {'classify__n_estimators': 70, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 18}
0.90024691358 --- {'classify__n_estimators': 78, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 18}
0.90024691358 --- {'classify__n_estimators': 74, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 2, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 2, 'classify__max_depth': 20}
0.90024691358 --- {'classify__n_estimators': 70, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 20}
0.90024691358 --- {'classify__n_estimators': 62, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0069999999999999993, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 20}
0.90024691358 --- {'classify__n_estimators': 74, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0069999999999999993, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 20}
0.90024691358 --- {'classify__n_estimators': 62, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0069999999999999993, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 20}
0.90024691358 --- {'classify__n_estimators': 74, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 2, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0089999999999999993, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 20}
0.90024691358 --- {'classify__n_estimators': 62, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 20}
0.90024691358 --- {'classify__n_estimators': 66, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 20}
0.90024691358 --- {'classify__n_estimators': 70, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0069999999999999993, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 20}
0.90024691358 --- {'classify__n_estimators': 78, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 20}
0.90024691358 --- {'classify__n_estimators': 74, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0069999999999999993, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 20}
0.89975308642 --- {'classify__n_estimators': 66, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 2, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 2, 'classify__max_depth': 10}
0.89975308642 --- {'classify__n_estimators': 78, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 2, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 2, 'classify__max_depth': 10}
0.89975308642 --- {'classify__n_estimators': 66, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 2, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0069999999999999993, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 2, 'classify__max_depth': 10}
0.89975308642 --- {'classify__n_estimators': 70, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 2, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0089999999999999993, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 2, 'classify__max_depth': 10}
0.89975308642 --- {'classify__n_estimators': 66, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.0050000000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 2, 'classify__max_depth': 10}
