
0.815308641975 --- {'classify__n_estimators': 40, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 4}
0.815308641975 --- {'classify__n_estimators': 20, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 5, 'classify__max_depth': 4}
0.815308641975 --- {'classify__n_estimators': 50, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 8}
0.815308641975 --- {'classify__n_estimators': 70, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 8}
0.815308641975 --- {'classify__n_estimators': 50, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 12}
0.815308641975 --- {'classify__n_estimators': 60, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 12}
0.815308641975 --- {'classify__n_estimators': 100, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 12}
0.814814814815 --- {'classify__n_estimators': 40, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 4}
0.814814814815 --- {'classify__n_estimators': 70, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 4}
0.814814814815 --- {'classify__n_estimators': 40, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 4}
0.814814814815 --- {'classify__n_estimators': 90, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 4}
0.814814814815 --- {'classify__n_estimators': 40, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 4}
0.814814814815 --- {'classify__n_estimators': 40, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 4}
0.814814814815 --- {'classify__n_estimators': 90, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 4}
0.814814814815 --- {'classify__n_estimators': 40, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 5, 'classify__max_depth': 4}
0.814814814815 --- {'classify__n_estimators': 40, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 5, 'classify__max_depth': 4}
0.814814814815 --- {'classify__n_estimators': 40, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 8}
0.814814814815 --- {'classify__n_estimators': 40, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 8}
0.814814814815 --- {'classify__n_estimators': 40, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 8}
0.814814814815 --- {'classify__n_estimators': 40, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 8}
0.814814814815 --- {'classify__n_estimators': 30, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 5, 'classify__max_depth': 8}
0.814814814815 --- {'classify__n_estimators': 40, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 5, 'classify__max_depth': 8}
0.814814814815 --- {'classify__n_estimators': 40, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 5, 'classify__max_depth': 8}
0.814814814815 --- {'classify__n_estimators': 40, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 12}
0.814814814815 --- {'classify__n_estimators': 40, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 12}
0.814814814815 --- {'classify__n_estimators': 40, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 12}
0.814814814815 --- {'classify__n_estimators': 40, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 12}
0.814814814815 --- {'classify__n_estimators': 40, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 5, 'classify__max_depth': 12}
0.814814814815 --- {'classify__n_estimators': 40, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 5, 'classify__max_depth': 12}
0.814814814815 --- {'classify__n_estimators': 60, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 5, 'classify__max_depth': 12}
0.814320987654 --- {'classify__n_estimators': 90, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 4}
0.814320987654 --- {'classify__n_estimators': 100, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 5, 'classify__max_depth': 4}
0.814320987654 --- {'classify__n_estimators': 90, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 8}
0.814320987654 --- {'classify__n_estimators': 10, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 12}
0.813827160494 --- {'classify__n_estimators': 50, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 4}
0.813827160494 --- {'classify__n_estimators': 50, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 4}
0.813827160494 --- {'classify__n_estimators': 50, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 4}
0.813827160494 --- {'classify__n_estimators': 60, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 4}
0.813827160494 --- {'classify__n_estimators': 40, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 4}
0.813827160494 --- {'classify__n_estimators': 50, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 4}
0.813827160494 --- {'classify__n_estimators': 50, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 5, 'classify__max_depth': 4}
0.813827160494 --- {'classify__n_estimators': 50, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 5, 'classify__max_depth': 4}
0.813827160494 --- {'classify__n_estimators': 50, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 8}
0.813827160494 --- {'classify__n_estimators': 50, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 8}
0.813827160494 --- {'classify__n_estimators': 20, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 8}
0.813827160494 --- {'classify__n_estimators': 50, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 8}
0.813827160494 --- {'classify__n_estimators': 20, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 8}
0.813827160494 --- {'classify__n_estimators': 50, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 8}
0.813827160494 --- {'classify__n_estimators': 50, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 5, 'classify__max_depth': 8}
0.813827160494 --- {'classify__n_estimators': 50, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 5, 'classify__max_depth': 8}
0.813827160494 --- {'classify__n_estimators': 20, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 12}
0.813827160494 --- {'classify__n_estimators': 50, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 12}
0.813827160494 --- {'classify__n_estimators': 50, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 12}
0.813827160494 --- {'classify__n_estimators': 50, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 12}
0.813827160494 --- {'classify__n_estimators': 70, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 12}
0.813827160494 --- {'classify__n_estimators': 50, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 4, 'classify__max_depth': 12}
0.813827160494 --- {'classify__n_estimators': 50, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 5, 'classify__max_depth': 12}
0.813827160494 --- {'classify__n_estimators': 90, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 5, 'classify__max_depth': 12}
0.813827160494 --- {'classify__n_estimators': 100, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 5, 'classify__max_depth': 12}
0.813827160494 --- {'classify__n_estimators': 50, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 5, 'classify__max_depth': 12}
0.813333333333 --- {'classify__n_estimators': 10, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 4}
0.813333333333 --- {'classify__n_estimators': 30, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 4}
0.813333333333 --- {'classify__n_estimators': 60, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 3, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 4}
0.813333333333 --- {'classify__n_estimators': 50, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': None, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 4}
0.813333333333 --- {'classify__n_estimators': 60, 'classify__warm_start': False, 'classify__criterion': 'gini', 'classify__max_leaf_nodes': None, 'classify__bootstrap': True, 'classify__min_samples_split': 4, 'classify__n_jobs': -1, 'classify__oob_score': False, 'classify__min_weight_fraction_leaf': 0.13250000000000001, 'classify__random_state': 1, 'classify__max_features': None, 'classify__verbose': 0, 'classify__min_samples_leaf': 3, 'classify__max_depth': 4}
